-- Merging decision tree log ---
manifest
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4a99be7c0d4929bef9e22a883f0eb40d\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9e8695c0c34734c2239e12521d6b5f9e\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9e8695c0c34734c2239e12521d6b5f9e\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fc083fe5768919158a28ed415bdc8cf8\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fc083fe5768919158a28ed415bdc8cf8\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0444a71c5941267b9c59b570e4f16031\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0444a71c5941267b9c59b570e4f16031\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c78380e2774d3b061676cd10feb052ef\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c78380e2774d3b061676cd10feb052ef\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1b1529dac9ed0bb423770a271bfe269b\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1b1529dac9ed0bb423770a271bfe269b\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c66c83cea6812b8fb9b32c6de6528c32\core-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c66c83cea6812b8fb9b32c6de6528c32\core-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\3463161237103b6b04642cb89b2555f9\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\3463161237103b6b04642cb89b2555f9\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e241ef322c0b7b2c913b3920b314c0e8\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e241ef322c0b7b2c913b3920b314c0e8\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\424cd8e9daf3c46f4c7b0d9bf1f3827e\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\424cd8e9daf3c46f4c7b0d9bf1f3827e\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\923edbed51982e20041b6a7f15dbee04\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\923edbed51982e20041b6a7f15dbee04\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7985f8c7819df37512bc8d8855c552ac\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7985f8c7819df37512bc8d8855c552ac\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\aac800b5b4b00e844762cbda5fbe4fc1\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\aac800b5b4b00e844762cbda5fbe4fc1\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b9d96cfb20db990c99f83c20353f20ce\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b9d96cfb20db990c99f83c20353f20ce\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4c0e114daee5a404fcbe55facadb72b9\sqlite-framework-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4c0e114daee5a404fcbe55facadb72b9\sqlite-framework-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\23d06758ed49f0931d340ca264168fd8\sqlite-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\23d06758ed49f0931d340ca264168fd8\sqlite-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\64954dc884924f9942fc92f191fa4a3a\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\64954dc884924f9942fc92f191fa4a3a\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7782aa8977347d58f337ad67889e554c\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7782aa8977347d58f337ad67889e554c\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8810c2ce8c64ae3b325fd0929d3aeb87\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8810c2ce8c64ae3b325fd0929d3aeb87\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\06aca87be55ce254dcf3b03bdd948b32\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\06aca87be55ce254dcf3b03bdd948b32\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\85871be46a0badf2cb811153c2eaeaae\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\85871be46a0badf2cb811153c2eaeaae\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\be8cd611ea45b50770cf1fa4bb6fe490\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\be8cd611ea45b50770cf1fa4bb6fe490\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\35ead768dde2840326eb750830d07458\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\35ead768dde2840326eb750830d07458\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\495155d3a7cdd6107485be5b912659bd\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\495155d3a7cdd6107485be5b912659bd\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a53ca9d7fa7df9f275512c01cf811c5e\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a53ca9d7fa7df9f275512c01cf811c5e\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d8db1e3fb7e28e516eca2203e7e0b1bd\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d8db1e3fb7e28e516eca2203e7e0b1bd\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ed1a0dfd24d6e0d966c3dbc88d311568\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ed1a0dfd24d6e0d966c3dbc88d311568\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d65daf71b1d13a1506deea618f51aab9\jetified-soloader-0.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d65daf71b1d13a1506deea618f51aab9\jetified-soloader-0.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\813bb29e2f3fd5b014848cd2a6dc75a6\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\813bb29e2f3fd5b014848cd2a6dc75a6\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9e8775cbdff928390a725e75bbaa7f9a\jetified-mapbox-android-core-1.4.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9e8775cbdff928390a725e75bbaa7f9a\jetified-mapbox-android-core-1.4.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.navigator:mapbox-navigation-native:7.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1a4f81c0d603fa494f79a032662c034c\jetified-mapbox-navigation-native-7.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigator:mapbox-navigation-native:7.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1a4f81c0d603fa494f79a032662c034c\jetified-mapbox-navigation-native-7.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bd2178280de8a62769c5e2fbef2e1b21\jetified-annotation-0.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bd2178280de8a62769c5e2fbef2e1b21\jetified-annotation-0.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bfcce017355453694da5369032dcaabb\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bfcce017355453694da5369032dcaabb\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\965daf2c4417a53d390408aa4c31543a\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\965daf2c4417a53d390408aa4c31543a\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9822db73fdc9035a8936968b033403ba\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9822db73fdc9035a8936968b033403ba\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7b9e4eafaf5e411961670cc1bde6e1c9\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7b9e4eafaf5e411961670cc1bde6e1c9\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\80105f64995050bb9204130aa8a264d1\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\80105f64995050bb9204130aa8a264d1\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\13bda737e603d0f123fbbd309fa3e1c2\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\13bda737e603d0f123fbbd309fa3e1c2\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5efc55c66060a38a27cbb5e8b54832cd\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5efc55c66060a38a27cbb5e8b54832cd\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d1aa53d4d19b82e4336ab841130018ff\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d1aa53d4d19b82e4336ab841130018ff\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\3559a4151525efb4488a80c62cf1c704\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\3559a4151525efb4488a80c62cf1c704\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d5c148d47b423d4fdef74661322f2126\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d5c148d47b423d4fdef74661322f2126\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\552f53da1f504ef19cf1650515ff7051\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\552f53da1f504ef19cf1650515ff7051\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fc697effc652ac87dd91702bd11e7170\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fc697effc652ac87dd91702bd11e7170\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\464798ee2fd852e644e4b1f669604c50\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\464798ee2fd852e644e4b1f669604c50\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\11149c67a5d291aefbf930b44a2d29f7\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\11149c67a5d291aefbf930b44a2d29f7\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\be7a0bacb65c08de8286c70b987579a0\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\be7a0bacb65c08de8286c70b987579a0\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b10af20ab6f5aebc8dd6331bdbe7a220\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b10af20ab6f5aebc8dd6331bdbe7a220\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\112cc2e710e45f60d0da05e7fc2c1a5e\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
